"0","mat_ancestral_pic = "
"0","  ace(portulacaData, "
"0","    portulacaTree, "
"0","    type=""continuous"", "
"0","    method=""pic"", "
"0","    model=""BM""  "
"0","  )"
"0","mat_ancestral_pic"
"1","
    Ancestral Character Estimation

"
"1","Call: "
"1","ace(x = portulacaData, phy = portulacaTree, type = ""continuous"", 
"
"1","    method = ""pic"", model = ""BM"")
"
"1","
"
"1","$ace
"
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","
"
"1","23.93976 "
"1","26.11452 "
"1","26.31463 "
"1","23.54795 "
"1","21.12585 "
"1","21.77925 "
"1","22.87447 "
"1","22.56856 "
"1","20.99742 "
"1","19.70660 "
"1","
"
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","      45 "
"1","
"
"1","19.66602 "
"1","18.27716 "
"1","15.77141 "
"1","14.59416 "
"1","19.84376 "
"1","21.52154 "
"1","24.00407 "
"1","21.76266 "
"1","19.36655 "
"1","17.29168 "
"1","
"
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","
"
"1","20.62218 "
"1","23.29445 "
"1","20.69847 "
"1","22.94298 "
"1","
"
"1","
"
"1","$CI95
"
"1","  "
"1","     [,1]"
"1","     [,2]"
"1","
26"
"1"," 22.54938"
"1"," 25.33014"
"1","
27"
"1"," 24.04402"
"1"," 28.18502"
"1","
28"
"1"," 24.01080"
"1"," 28.61847"
"1","
29"
"1"," 21.82235"
"1"," 25.27356"
"1","
30"
"1"," 19.81317"
"1"," 22.43854"
"1","
31"
"1"," 20.71314"
"1"," 22.84537"
"1","
32"
"1"," 21.44221"
"1"," 24.30673"
"1","
33"
"1"," 21.69876"
"1"," 23.43836"
"1","
34"
"1"," 20.22635"
"1"," 21.76849"
"1","
35"
"1"," 18.83859"
"1"," 20.57462"
"1","
36"
"1"," 19.13228"
"1"," 20.19976"
"1","
37"
"1"," 17.86624"
"1"," 18.68808"
"1","
38"
"1"," 15.34458"
"1"," 16.19824"
"1","
39"
"1"," 14.05299"
"1"," 15.13533"
"1","
40"
"1"," 19.29680"
"1"," 20.39072"
"1","
41"
"1"," 20.88154"
"1"," 22.16153"
"1","
42"
"1"," 23.06149"
"1"," 24.94664"
"1","
43"
"1"," 20.63851"
"1"," 22.88681"
"1","
44"
"1"," 18.72918"
"1"," 20.00392"
"1","
45"
"1"," 16.50292"
"1"," 18.08044"
"1","
46"
"1"," 19.34156"
"1"," 21.90280"
"1","
47"
"1"," 22.35190"
"1"," 24.23700"
"1","
48"
"1"," 20.26022"
"1"," 21.13671"
"1","
49"
"1"," 21.34941"
"1"," 24.53656"
"1","
"
"1","
"
